Trans,GP#,Status,Inv Status,Pkg ID,GTD Bal,Orig Fee,Note DT,Loan Age,Matures,Orig Mos,Mat Mos,Paid To,Sell Ratio,Sell Value,Borrower,Street Addr,City/State,NAICS,Gross Cpn,NetCpn,Adjust,Pays,Net Cap,Net Flr,Basis,Orig Lender,Cert,,,,,,,,,,,,,,,,,
318521.11,3860019102,Tentative,Available,966,4467619.61,2.905,44671,9,53827,300,292,44896,3.3,428288.3539,"The Raio Living Trust Dated November 16, 2009",20281 Harvill Ave,"Perris, CA 92570",332215,2.25,0.575,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
318495.11,3141589102,Tentative,Available,966,3624502.22,2.905,44589,12,53738,300,289,44896,3.3,347462.9053,Shrijee International USA Inc dba Buy Rite Wine & Liquor,400 Valley Street,"South Orange, NJ  07079",445310,2.25,0.575,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
317730.11,2869589100,Tentative,Available,966,3690814.14,2.905,44560,13,53707,300,288,44923,3.3,353819.8975,Park Capital ACQ LLC,401 N Lakeshore Drive,"Lake Charles, LA 70601",721110,2.25,0.575,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319992.11,2880759104,Tentative,Available,966,943974.03,2.655,44559,13,53707,300,288,44914,3.3,82706.28464,Shree Hari LLC dba EconoLodge,1600 Jerry Clower Blvd,"Yazoo City, MS 39194",721110,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319224.11,1363429107,Tentative,Available,966,313020.35,3.455,44516,14,53676,300,287,44900,3.3,35689.01521,Faithful Endeavors LLC,2844 Port Sheldon St.,"Hudsonville, MI 49426",811111,2.25,1.125,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319850.11,1842879110,Tentative,Available,966,2771319.08,2.705,44482,15,53646,300,286,44896,3.3,247381.7977,Shiv-Sai SRJ LLC,1004 South US-59,"Cleveland, TX 77327",721110,1.5,0.375,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319851.11,1380999105,Tentative,Available,966,2260332.5,2.955,44469,16,53615,300,285,44896,3.3,220416.3237,Pineda Hotels - NASA LLC,3636 Nasa Road 1,"Seabrook, TX 77586",721110,1.75,0.625,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
318203.11,1174649104,Tentative,Available,966,375389.3,3.955,44386,18,53554,300,283,44903,3.3,48993.93449,DW Marine LLC dba Dustin Woy and Michelle Woy,1255 Boot Dr.,"Camdenton, MO 65020",811490,2.75,1.625,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
319385.11,1146239102,Tentative,Available,966,211255.05,3.855,44377,19,53523,300,282,44900,3.3,26874.81119,SLPM Properties LLC,115 Salem Towne Ct.,"Apex, NC 27502",541211,2.65,1.525,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
310067.11,3086437009,Tentative,Available,969,3149041.63,2.905,43440,49,52611,300,252,44908,3.3,301882.8759,Solos International Group LLC,124 Main Street ,"Fort Lee, NJ 07024",722511,2.25,0.575,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
319831.11,4434349109,Tentative,Available,969,1422420.52,3.155,44867,2,52580,252,251,44905,3.3,148095.3124,"30 Mann Street Attleboro LLC, Pacific Enterprise Inc.",30 Mann Street,"Attleboro, MA 02703",444180,2.5,0.825,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319578.11,3951829104,Tentative,Available,969,624675,3.465,44683,8,52397,252,245,44896,3.3,71428.46288,Marta Baltimore LLC dba Marta ,2127 East Pratt Street,"Baltimore, MD 21231",722511,2.75,1.135,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319475.11,8371098709,Tentative,Available,969,1446774.33,2.705,44398,18,52001,249,232,44900,3.3,129146.3106,F2 Investment LLC dba Dominos Pizza,5805 Yorkshire Rd.,"McKinney, TX 75070",722513,1.5,0.375,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320096.11,3240859106,Tentative,Available,969,835677.37,2.655,44602,11,52154,247,237,44923,3.3,73217.87277,Pine Grove Hospitality Inc.dba Days Inn Port Huron,2908 Pine Grove Ave,"Port Huron, MI 86305",721110,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319966.11,3857269106,Tentative,Available,969,621000,3.465,44691,8,52215,246,239,44925,3.3,71008.245,"Gray Group Investments, LLC",8035 Harford Rd,"Parkville, MD 21234",524210,2.75,1.135,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319967.11,2716739107,Tentative,Available,969,1745861.47,2.155,44568,12,52093,246,235,44932,3.3,124156.9384,"Jollip, LLC",349 Sawyer Ave,"Tonawanda, NY 14150",332322,1.5,-0.175,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320104.11,4550569102,Tentative,Available,969,2702700,2.655,44902,1,52246,240,240,44925,3.3,236797.0605,"Biak Ling Farm, LLC",2600 Marvis Chapman Road,"Ideal, GA 31041",112390,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320163.11,4419699100,Tentative,Available,969,499268.18,2.655,44896,1,52246,240,240,,3.3,43743.38159,Alharbi LLC / Homeland Market LLC,3701 Monroe Street,"Dearborn, MI 48124",445131,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319978.11,1392849103,Tentative,Available,969,605349.35,3.455,44875,2,52215,240,239,44905,3.3,69018.90614,J2KE Inc.,2137 West Washington Street ,"Stephenville, TX 76401",722513,2.25,1.125,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
320001.11,4264099102,Tentative,Available,969,375487.98,2.715,44873,2,52215,240,239,44908,3.3,33641.84557,Bills Sharpening LLC / Division 5252 LLC,5252 Division Avenue S,"Grand Rapids, MI 49548",811310,2,0.385,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319982.11,4248259102,Tentative,Available,969,171420.24,3.705,44888,2,52215,240,239,44917,3.3,20958.69564,Printed on a Lark LLC,3658 Rugby Drive,"Toledo, OH 43614",323113,2.5,1.375,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320150.11,4349269104,Tentative,Available,969,185176.81,3.405,44883,2,52215,240,239,,3.3,20807.39226,"Trung, LLC",5467 St. Claude Ave,"New Orleans, LA 70117",445120,2.75,1.075,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
319977.11,2816269105,Tentative,Available,969,81662.01,3.455,44875,2,52215,240,239,44905,3.3,9310.69407,J2KE Inc.,2137 West Washington Street ,"Stephenville, TX 76401",722513,2.25,1.125,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319601.11,4334069100,Tentative,Available,969,1430788.19,2.905,44833,4,52154,240,237,44891,3.3,137162.5098,MB Family Farm LLC,1512 Yonah Homer Rd. ,"Maysville, GA 30558",112310,2.25,0.575,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319339.11,4142789110,Tentative,Available,969,796570.49,2.155,44797,5,52124,240,236,44922,3.3,56648.1104,Goshem LLC,889 Burkett Road ,"Thomaston, GA 30286",112320,1.5,-0.175,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319048.11,4177089101,Tentative,Available,969,1393772.9,2.655,44756,6,52093,240,235,44896,3.3,122115.4126,Fahlam Family Farm LLC,684 HWY 191 ,"Danielsville, GA 30633",112310,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319131.11,4181009102,Tentative,Available,969,998786.64,2.905,44768,6,52093,240,235,44896,3.3,95748.68124,Sandy Family Farm LLC,3623 GA Hwy 224,"Montezuma, GA 31063",112320,2.25,0.575,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319190.11,4156959103,Tentative,Available,969,953806.69,1.905,44760,6,52093,240,235,44907,3.3,59961.05757,J. Jireh Farm LLC DBA Jireh Farm,930 McBryant Rd.,"Pitts, GA 31072",112320,1.25,-0.425,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319577.11,4095019109,Tentative,Available,969,2301422.91,3.405,44741,7,52062,240,234,44896,3.3,258599.3853,SVG 26 LLC,2037 State Route 17B,"Bethel, NY 12720",312140,2.75,1.075,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319968.11,3620269108,Tentative,Available,969,774014.87,2.655,44678,9,52001,240,232,44925,3.3,67815.31284,"Tru Investments, LLC",525 Black Diamond Rd,"Smyrna, DE 19977",541613,2,0.325,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319397.11,3086119108,Tentative,Available,969,262500,3.455,44658,9,52001,240,232,44901,3.3,29928.9375,Skowron Holdings LLC,401 W College Avenue ,"Pemberville, OH 43450",531120,2.25,1.125,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319386.11,3052938810,Tentative,Available,966,181782.48,3.805,44344,20,53493,300,281,44900,3.3,22825.5171,"Accounting Solutions by Carolynn, Inc.",6620 Gordon Rd. Ste H,"Wilmington, NC 28411",524210,2.6,1.475,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319076.11,8791528202,Tentative,Available,966,2103421.21,3.155,44231,23,53585,306,284,44896,3.3,218997.6993,Twin City Island Spirits Inc. dba Scion Farm Distillery,Plot 4 - G Estate Sion Farm,"Queens Quarter, St. Croix, VI 00820",312140,2.5,0.825,Q,M,,,365/365,,,,,,,,,,,,,,,,,,,
319795.11,3365637002,Tentative,Available,969,216195.97,1.405,43460,49,52611,300,252,44921,3.3,10023.92615,"Cho & So, Inc.",248-258 W Wingohocking St.,"Philadelphia, PA 19140",311812,0.75,-0.925,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
320160.11,1572677007,Tentative,Available,969,3044945.6,1.655,43118,60,52277,300,241,,3.3,166299.7039,Ayra Hotels II LLC DBA Sleep Inn,1175 Powers Ferry Place,"SE Marietta, GA 30067.  ",721110,1,-0.675,Q,M,,,30/360,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
